name,numpy
"eye","numpy.eye"
"empty","numpy.empty"
"full","numpy.full"
"identity","numpy.identity"
"ones","numpy.ones"
"ones_like","numpy.ones_like"
"zeros","numpy.zeros"
"zeros_like","numpy.zeros_like"
"full_like","numpy.full_like"
"empty_like","numpy.empty_like"
"array","numpy.array"
"copy","numpy.copy"
"asarray","numpy.asarray"
"asanyarray","numpy.asanyarray"
"ascontiguousarray","numpy.ascontiguousarray"
"asmatrix","numpy.asmatrix"
"frombuffer","numpy.frombuffer"
"fromfile","numpy.fromfile"
"fromfunction","numpy.fromfunction"
"fromiter","numpy.fromiter"
"fromstring","numpy.fromstring"
"loadtxt","numpy.loadtxt"
"core.records.array","numpy.core.records.array"
"core.records.fromarrays","numpy.core.records.fromarrays"
"core.records.fromrecords","numpy.core.records.fromrecords"
"core.records.fromstring","numpy.core.records.fromstring"
"core.records.fromfile","numpy.core.records.fromfile"
"core.defchararray.array","numpy.char.array"
"core.defchararray.asarray","numpy.char.asarray"
"arange","numpy.arange"
"linspace","numpy.linspace"
"logspace","numpy.logspace"
"meshgrid","numpy.meshgrid"
"geomspace","numpy.geomspace"
"mgrid",""
"ogrid",""
"tril","numpy.tril"
"diag","numpy.diag"
"diagflat","numpy.diagflat"
"tri","numpy.tri"
"triu","numpy.triu"
"vander","numpy.vander"
"mat","numpy.mat"
"bmat","numpy.bmat"
"copyto","numpy.copyto"
"reshape","numpy.reshape"
"ravel","numpy.ravel"
"ndarray.flatten","numpy.ndarray.flatten"
"ndarray.flat","numpy.ndarray.flat"
"swapaxes","numpy.swapaxes"
"ndarray.T","numpy.ndarray.T"
"transpose","numpy.transpose"
"moveaxis","numpy.moveaxis"
"rollaxis","numpy.rollaxis"
"expand_dims","numpy.expand_dims"
"squeeze","numpy.squeeze"
"broadcast_to","numpy.broadcast_to"
"broadcast_arrays","numpy.broadcast_arrays"
"atleast_1d","numpy.atleast_1d"
"atleast_2d","numpy.atleast_2d"
"atleast_3d","numpy.atleast_3d"
"broadcast",""
"asarray","numpy.asarray"
"asanyarray","numpy.asanyarray"
"asmatrix","numpy.asmatrix"
"asfarray","numpy.asfarray"
"asfortranarray","numpy.asfortranarray"
"ascontiguousarray","numpy.ascontiguousarray"
"asarray_chkfinite","numpy.asarray_chkfinite"
"asscalar","numpy.asscalar"
"require","numpy.require"
"concatenate","numpy.concatenate"
"stack","numpy.stack"
"dstack","numpy.dstack"
"vstack","numpy.vstack"
"column_stack","numpy.column_stack"
"hstack","numpy.hstack"
"block","numpy.block"
"split","numpy.split"
"hsplit","numpy.hsplit"
"vsplit","numpy.vsplit"
"array_split","numpy.array_split"
"dsplit","numpy.dsplit"
"tile","numpy.tile"
"repeat","numpy.repeat"
"unique","numpy.unique"
"delete","numpy.delete"
"insert","numpy.insert"
"append","numpy.append"
"resize","numpy.resize"
"trim_zeros","numpy.trim_zeros"
"reshape","numpy.reshape"
"flip","numpy.flip"
"roll","numpy.roll"
"rot90","numpy.rot90"
"fliplr","numpy.fliplr"
"flipud","numpy.flipud"
"load","numpy.load"
"save","numpy.save"
"savez","numpy.savez"
"savez_compressed","numpy.savez_compressed"
"genfromtxt","numpy.genfromtxt"
"loadtxt","numpy.loadtxt"
"savetxt","numpy.savetxt"
"fromregex","numpy.fromregex"
"fromstring","numpy.fromstring"
"ndarray.tofile","numpy.ndarray.tofile"
"ndarray.tolist","numpy.ndarray.tolist"
"fromfile","numpy.fromfile"
"ndarray.tofile","numpy.ndarray.tofile"
"array2string","numpy.array2string"
"array_repr","numpy.array_repr"
"array_str","numpy.array_str"
"format_float_positional","numpy.format_float_positional"
"format_float_scientific","numpy.format_float_scientific"
"memmap",""
"set_printoptions","numpy.set_printoptions"
"get_printoptions","numpy.get_printoptions"
"set_string_function","numpy.set_string_function"
"printoptions","numpy.printoptions"
"binary_repr","numpy.binary_repr"
"base_repr","numpy.base_repr"
"DataSource",""
"lib.format","numpy.lib.format"
"dot","numpy.dot"
"vdot","numpy.vdot"
"inner","numpy.inner"
"outer","numpy.outer"
"tensordot","numpy.tensordot"
"einsum","numpy.einsum"
"linalg.multi_dot","numpy.linalg.multi_dot"
"matmul","numpy.matmul"
"einsum_path","numpy.einsum_path"
"linalg.matrix_power","numpy.linalg.matrix_power"
"kron","numpy.kron"
"linalg.svd","numpy.linalg.svd"
"linalg.cholesky","numpy.linalg.cholesky"
"linalg.qr","numpy.linalg.qr"
"linalg.eig","numpy.linalg.eig"
"linalg.eigh","numpy.linalg.eigh"
"linalg.eigvals","numpy.linalg.eigvals"
"linalg.eivalsh","numpy.linalg.eivalsh"
"linalg.norm","numpy.linalg.norm"
"trace","numpy.trace"
"linalg.cond","numpy.linalg.cond"
"linalg.det","numpy.linalg.det"
"linalg.matrix_rank","numpy.linalg.matrix_rank"
"linalg.slogdet","numpy.linalg.slogdet"
"linalg.solve","numpy.linalg.solve"
"linalg.tensorsolve","numpy.linalg.tensorsolve"
"linalg.lstsq","numpy.linalg.lstsq"
"linalg.inv","numpy.linalg.inv"
"linalg.pinv","numpy.linalg.pinv"
"linalg.tensorinv","numpy.linalg.tensorinv"
"linalg.LinAlgError",""
"sin","numpy.sin"
"cos","numpy.cos"
"tan","numpy.tan"
"arcsin","numpy.arcsin"
"arccos","numpy.arccos"
"arctan","numpy.arctan"
"degrees","numpy.degrees"
"radians","numpy.radians"
"hypot","numpy.hypot"
"arctan2","numpy.arctan2"
"deg2rad","numpy.deg2rad"
"rad2deg","numpy.rad2deg"
"unwrap","numpy.unwrap"
"sinh","numpy.sinh"
"cosh","numpy.cosh"
"tanh","numpy.tanh"
"arcsinh","numpy.arcsinh"
"arccosh","numpy.arccosh"
"arctanh","numpy.arctanh"
"rint","numpy.rint"
"fix","numpy.fix"
"floor","numpy.floor"
"ceil","numpy.ceil"
"trunc","numpy.trunc"
"around","numpy.around"
"round_","numpy.round_"
"sum","numpy.sum"
"prod","numpy.prod"
"cumsum","numpy.cumsum"
"nanprod","numpy.nanprod"
"nansum","numpy.nansum"
"cumprod","numpy.cumprod"
"nancumprod","numpy.nancumprod"
"nancumsum","numpy.nancumsum"
"diff","numpy.diff"
"ediff1d","numpy.ediff1d"
"gradient","numpy.gradient"
"cross","numpy.cross"
"trapz","numpy.trapz"
"exp","numpy.exp"
"expm1","numpy.expm1"
"log","numpy.log"
"log10","numpy.log10"
"log2","numpy.log2"
"log1p","numpy.log1p"
"exp2","numpy.exp2"
"logaddexp","numpy.logaddexp"
"logaddexp2","numpy.logaddexp2"
"i0","numpy.i0"
"sinc","numpy.sinc"
"ldexp","numpy.ldexp"
"signbit","numpy.signbit"
"copysign","numpy.copysign"
"frexp","numpy.frexp"
"nextafter","numpy.nextafter"
"spacing","numpy.spacing"
"lcm","numpy.lcm"
"gcd","numpy.gcd"
"add","numpy.add"
"reciprocal","numpy.reciprocal"
"negative","numpy.negative"
"divide","numpy.divide"
"power","numpy.power"
"subtract","numpy.subtract"
"mod","numpy.mod"
"multiply","numpy.multiply"
"true_divide","numpy.true_divide"
"remainder","numpy.remainder"
"positive","numpy.positive"
"floor_divide","numpy.floor_divide"
"float_power","numpy.float_power"
"fmod","numpy.fmod"
"modf","numpy.modf"
"divmod","numpy.divmod"
"angle","numpy.angle"
"real","numpy.real"
"imag","numpy.imag"
"conj","numpy.conj"
"conjugate","numpy.conjugate"
"clip","numpy.clip"
"sqrt","numpy.sqrt"
"cbrt","numpy.cbrt"
"square","numpy.square"
"absolute","numpy.absolute"
"sign","numpy.sign"
"maximum","numpy.maximum"
"minimum","numpy.minimum"
"convolve","numpy.convolve"
"fabs","numpy.fabs"
"heaviside","numpy.heaviside"
"fmax","numpy.fmax"
"fmin","numpy.fmin"
"nan_to_num","numpy.nan_to_num"
"real_if_close","numpy.real_if_close"
"interp","numpy.interp"
"random.bit_generator","numpy.bit_generator"
"random.choice","numpy.random.choice"
"random.random","numpy.random"
"random.integers","numpy.random.integers"
"random.bytes","numpy.random.bytes"
"random.shuffle","numpy.random.shuffle"
"random.permutation","numpy.random.permutation"
"random.normal","numpy.random.normal"
"random.uniform","numpy.random.uniform"
"random.rand","numpy.random.rand"
"random.randint","numpy.random.randint"
"random.beta","numpy.random.beta",
"random.binomial","numpy.random.binomial"
"random.chisquare","numpy.random.chisquare"
"random.dirichlet","numpy.random.dirichlet"
"random.exponential","numpy.random.exponential"
"random.f","numpy.random.f"
"random.gamma","numpy.random.gamma"
"random.geometric","numpy.random.geometric"
"random.gumbel","numpy.random.gumbel"
"random.hypergeometric","numpy.random.hypergeometric"
"random.laplace","numpy.random.laplace"
"random.logistic","numpy.random.logistic"
"random.lognormal","numpy.random.lognormal"
"random.logseries","numpy.random.logseries"
"random.multinomial","numpy.random.multinomial"
"random.multivariate_normal","numpy.random.multivariate_normal"
"random.negative_binomial","numpy.random.negative_binomial"
"random.noncentral_chisquare","numpy.random.noncentral_chisquare"
"random.noncentral_f","numpy.random.noncentral_f"
"random.pareto","numpy.random.pareto"
"random.poisson","numpy.random.poisson"
"random.power","numpy.random.power"
"random.rayleigh","numpy.random.rayleigh"
"random.standard_cauchy","numpy.random.standard_cauchy"
"random.standard_exponential","numpy.random.standard_exponential"
"random.standard_gamma","numpy.random.standard_gamma"
"random.stanard_normal","numpy.random.stanard_normal"
"random.standard_t","numpy.random.standard_t"
"random.triangular","numpy.random.triangular"
"random.vonmises","numpy.random.vonmises"
"random.wald","numpy.random.wald"
"random.weibull","numpy.random.weibull"
"random.zipf","numpy.random.zipf"
"ndarray.sort","numpy.ndarray.sort"
"sort","numpy.sort"
"lexsort","numpy.lexsort"
"argsort","numpy.argsort"
"msort","numpy.msort"
"sort_complex","numpy.sort_complex"
"partition","numpy.partition"
"argpartition","numpy.argpartition"
"argmax","numpy.argmax"
"argmin","numpy.argmin"
"nanargmax","numpy.nanargmax"
"nanargmin","numpy.nanargmin"
"argwhere","numpy.argwhere"
"nonzero","numpy.nonzero"
"flatnonzero","numpy.flatnonzero"
"where","numpy.where"
"searchsorted","numpy.searchsorted"
"extract","numpy.extract"
"count_nonzero","numpy.count_nonzero"
"min","numpy.amin"
"max","numpy.amax"
"amin","numpy.amin"
"amax","numpy.amax"
"nanmin","numpy.nanmin"
"nanmax","numpy.nanmax"
"ptp","numpy.ptp"
"percentile","numpy.percentile"
"nanpercentile","numpy.nanpercentile"
"quantile","numpy.quantile"
"nanquantile","numpy.nanquantile"
"mean","numpy.mean"
"std","numpy.std"
"var","numpy.var"
"median","numpy.median"
"average","numpy.average"
"nanmedian","numpy.nanmedian"
"nanmean","numpy.nanmean"
"nanstd","numpy.nanstd"
"nanvar","numpy.nanvar"
"corrcoef","numpy.corrcoef"
"correlate","numpy.correlate"
"cov","numpy.cov"
"histogram","numpy.histogram"
"histogram2d","numpy.histogram2d"
"histogramdd","numpy.histogramdd"
"bincount","numpy.bincount"
"histogram_bin_edges","numpy.histogram_bin_edges"
"digitize","numpy.digitize"
"set_np",""
"reset_np",""
"is_np_array",""
"use_np_array",""
"is_np_shape",""
"use_np_shape",""
"np_array",""
"np_shape",""
"cpu",""
"cpu_pinned",""
"gpu",""
"gpu_memory_info",""
"current_context",""
"num_gpus",""
"activation",""
"batch_norm",""
"convolution",""
"dropout",""
"embedding",""
"fully_connected",""
"layer_norm",""
"pooling",""
"rnn",""
"leaky_relu",""
"multibox_detection",""
"multibox_prior",""
"multibox_target",""
"roi_pooling",""
"sigmoid",""
"smooth_l1",""
"softmax",""
"threading",""
"topk",""
"waitall",""
"load",""
"save",""
"one_hot",""
"pick",""
"reshape_like",""
"batch_flatten",""
"batch_dot",""
"gamma",""
"sequence_mask",""
"seed",""
