name,category,subcategory
"numpy.absolute","math","special"
"numpy.add","math","arithmetic"
"numpy.all","logical",""
"numpy.allclose","logical",""
"numpy.amax","statistics",""
"numpy.amin","statistics",""
"numpy.angle","math","complex"
"numpy.any","logical",""
"numpy.append","manipulation",""
"numpy.apply_along_axis","utilities",""
"numpy.apply_over_axes","utilities",""
"numpy.arange","creation","range"
"numpy.arccos","math","trig"
"numpy.arccosh","math","trig"
"numpy.arcsin","math","trig"
"numpy.arcsinh","math","trig"
"numpy.arctan","math","trig"
"numpy.arctan2","math","trig"
"numpy.arctanh","math","trig"
"numpy.argmax","statistics",""
"numpy.argmin","statistics",""
"numpy.argpartition","sorting",""
"numpy.argsort","sorting",""
"numpy.argwhere","searching",""
"numpy.around","math","rounding"
"numpy.array","creation","existing_data"
"numpy.array2string","",""
"numpy.array_equal","",""
"numpy.array_equiv","",""
"numpy.array_repr","",""
"numpy.array_split","",""
"numpy.array_str","",""
"numpy.asanyarray","creation","existing_data"
"numpy.asarray","creation","existing_data"
"numpy.asarray_chkfinite","creation","existing_data"
"numpy.ascontiguousarray","creation","existing_data"
"numpy.asfarray","creation","existing_data"
"numpy.asfortranarray","creation","existing_data"
"numpy.asmatrix","creation","existing_data"
"numpy.asscalar","",""
"numpy.atleast_1d","manipulation","changing_shape"
"numpy.atleast_2d","manipulation","changing_shape"
"numpy.atleast_3d","manipulation","changing_shape"
"numpy.average","statistics",""
"numpy.bartlett","signal_processing",""
"numpy.base_repr","utilities",""
"numpy.binary_repr","utilities",""
"numpy.bincount","statistics",""
"numpy.bitwise_and","binary_ops",""
"numpy.bitwise_or","binary_ops",""
"numpy.bitwise_xor","binary_ops",""
"numpy.blackman","signal_processing",""
"numpy.block","manipulation","joining_arrays"
"numpy.bmat","creation",""
"numpy.broadcast_arrays","",""
"numpy.broadcast_to","",""
"numpy.busday_count","datetime",""
"numpy.busday_offset","datetime",""
"numpy.can_cast","utilities",""
"numpy.cbrt","math","special"
"numpy.ceil","math","rounding"
"numpy.char.add","string",""
"numpy.char.array","string",""
"numpy.char.asarray","string",""
"numpy.char.capitalize","string",""
"numpy.char.center","string",""
"numpy.char.count","string",""
"numpy.char.decode","string",""
"numpy.char.encode","string",""
"numpy.char.endswith","string",""
"numpy.char.equal","string",""
"numpy.char.expandtabs","string",""
"numpy.char.find","string",""
"numpy.char.greater","string",""
"numpy.char.greater_equal","string",""
"numpy.char.index","string",""
"numpy.char.isalnum","string",""
"numpy.char.isalpha","string",""
"numpy.char.isdecimal","string",""
"numpy.char.isdigit","string",""
"numpy.char.islower","string",""
"numpy.char.isnumeric","string",""
"numpy.char.isspace","string",""
"numpy.char.istitle","string",""
"numpy.char.isupper","string",""
"numpy.char.join","string",""
"numpy.char.less","string",""
"numpy.char.less_equal","string",""
"numpy.char.ljust","string",""
"numpy.char.lower","string",""
"numpy.char.lstrip","string",""
"numpy.char.mod","string",""
"numpy.char.multiply","string",""
"numpy.char.not_equal","string",""
"numpy.char.partition","string",""
"numpy.char.replace","string",""
"numpy.char.rfind","string",""
"numpy.char.rindex","string",""
"numpy.char.rjust","string",""
"numpy.char.rpartition","string",""
"numpy.char.rsplit","string",""
"numpy.char.rstrip","string",""
"numpy.char.split","string",""
"numpy.char.splitlines","string",""
"numpy.char.startswith","string",""
"numpy.char.str_len","string",""
"numpy.char.strip","string",""
"numpy.char.swapcase","string",""
"numpy.char.title","string",""
"numpy.char.translate","string",""
"numpy.char.upper","string",""
"numpy.char.zfill","string",""
"numpy.choose","creation",""
"numpy.clip","math","rounding"
"numpy.column_stack","manipulation","joining_arrays"
"numpy.common_type","",""
"numpy.compress","creation","existing_data"
"numpy.concatenate","manipulation","joining_arrays"
"numpy.conj","math","complex"
"numpy.conjugate","math","complex"
"numpy.convolve","signal_processing",""
"numpy.copy","creation","existing_data"
"numpy.copysign","math","special"
"numpy.copyto","manipulation",""
"numpy.core.records.array","",""
"numpy.core.records.fromarrays","",""
"numpy.core.records.fromfile","",""
"numpy.core.records.fromrecords","",""
"numpy.core.records.fromstring","",""
"numpy.corrcoef","statistics",""
"numpy.correlate","signal_processing",""
"numpy.cos","math","trig"
"numpy.cosh","math","trig"
"numpy.count_nonzero","counting",""
"numpy.cov","statistics",""
"numpy.cross","linalg",""
"numpy.cumprod","math","arithmetic"
"numpy.cumsum","math","arithmetic"
"numpy.datetime_as_string","datetime",""
"numpy.datetime_data","datetime",""
"numpy.deg2rad","math","trig"
"numpy.degrees","math","trig"
"numpy.delete","creation","existing_data"
"numpy.diag","indexing",""
"numpy.diag_indices","indexing",""
"numpy.diag_indices_from","",""
"numpy.diagflat","creation","existing_data"
"numpy.diagonal","indexing",""
"numpy.diff","",""
"numpy.digitize","statistics",""
"numpy.divide","math","arithmetic"
"numpy.divmod","math","arithmetic"
"numpy.dot","linalg",""
"numpy.dsplit","creation","existing_data"
"numpy.dstack","manipulation","joining_arrays"
"numpy.ediff1d","math","arithmetic"
"numpy.einsum","linalg",""
"numpy.einsum_path","linalg",""
"numpy.empty","creation",""
"numpy.empty_like","creation",""
"numpy.equal","logical",""
"numpy.exp","math","special"
"numpy.exp2","math","special"
"numpy.expand_dims","manipulation","changing_shape"
"numpy.expm1","math","special"
"numpy.extract","searching",""
"numpy.eye","creation",""
"numpy.fabs","math","special"
"numpy.fft.fft","signal_processing",""
"numpy.fft.fft2","signal_processing",""
"numpy.fft.fftfreq","signal_processing",""
"numpy.fft.fftn","signal_processing",""
"numpy.fft.fftshift","signal_processing",""
"numpy.fft.hfft","signal_processing",""
"numpy.fft.ifft","signal_processing",""
"numpy.fft.ifft2","signal_processing",""
"numpy.fft.ifftn","signal_processing",""
"numpy.fft.ifftshift","signal_processing",""
"numpy.fft.ihfft","signal_processing",""
"numpy.fft.irfft","signal_processing",""
"numpy.fft.irfft2","signal_processing",""
"numpy.fft.irfftn","signal_processing",""
"numpy.fft.rfft","signal_processing",""
"numpy.fft.rfft2","signal_processing",""
"numpy.fft.rfftfreq","signal_processing",""
"numpy.fft.rfftn","signal_processing",""
"numpy.fill_diagonal","manipulation",""
"numpy.find_common_type","",""
"numpy.fix","",""
"numpy.flatnonzero","indexing",""
"numpy.flip","manipulation","moving_axes"
"numpy.fliplr","manipulation","moving_axes"
"numpy.flipud","manipulation","moving_axes"
"numpy.float_power","math","special"
"numpy.floor","math","rounding"
"numpy.floor_divide","math","rounding"
"numpy.fmax","math","special"
"numpy.fmin","math","special"
"numpy.fmod","math","special"
"numpy.format_float_positional","",""
"numpy.format_float_scientific","",""
"numpy.frexp","math","special"
"numpy.frombuffer","creation",""
"numpy.fromfile","io",""
"numpy.fromfunction","creation",""
"numpy.fromiter","creation",""
"numpy.frompyfunc","creation",""
"numpy.fromregex","creation",""
"numpy.fromstring","creation",""
"numpy.full","creation",""
"numpy.full_like","creation",""
"numpy.fv","finance",""
"numpy.gcd","math","special"
"numpy.genfromtxt","",""
"numpy.geomspace","creation","range"
"numpy.get_printoptions","",""
"numpy.getbufsize","",""
"numpy.geterr","",""
"numpy.geterrcall","",""
"numpy.geterrobj","",""
"numpy.gradient","linalg",""
"numpy.greater","logical",""
"numpy.greater_equal","logical",""
"numpy.hamming","signal_processing",""
"numpy.hanning","signal_processing",""
"numpy.heaviside","math","special"
"numpy.histogram","statistics",""
"numpy.histogram2d","statistics",""
"numpy.histogram_bin_edges","statistics",""
"numpy.histogramdd","statistics",""
"numpy.hsplit","creation","existing_data"
"numpy.hstack","manipulation","joining_arrays"
"numpy.hypot","math","trig"
"numpy.i0","math","special"
"numpy.identity","creation",""
"numpy.imag","math","complex"
"numpy.in1d","",""
"numpy.indices","",""
"numpy.info","",""
"numpy.inner","linalg",""
"numpy.insert","manipulation",""
"numpy.interp","manipulation",""
"numpy.intersect1d","sets",""
"numpy.invert","binary_ops",""
"numpy.ipmt","finance",""
"numpy.irr","finance",""
"numpy.is_busday","datetime",""
"numpy.isclose","logical",""
"numpy.iscomplex","logical",""
"numpy.iscomplexobj","logical",""
"numpy.isfinite","logical",""
"numpy.isfortran","logical",""
"numpy.isin","logical",""
"numpy.isinf","logical",""
"numpy.isnan","logical",""
"numpy.isnat","logical",""
"numpy.isneginf","logical",""
"numpy.isposinf","logical",""
"numpy.isreal","logical",""
"numpy.isrealobj","logical",""
"numpy.isscalar","logical",""
"numpy.issctype","logical",""
"numpy.issubclass_","logical",""
"numpy.issubdtype","logical",""
"numpy.issubsctype","logical",""
"numpy.ix_","",""
"numpy.kaiser","signal_processing",""
"numpy.kron","math","special"
"numpy.lcm","math","special"
"numpy.ldexp","math","special"
"numpy.left_shift","binary_ops",""
"numpy.less","logical",""
"numpy.less_equal","logical",""
"numpy.lexsort","sorting",""
"numpy.linalg.cholesky","linalg",""
"numpy.linalg.cond","linalg",""
"numpy.linalg.det","linalg",""
"numpy.linalg.eig","linalg",""
"numpy.linalg.eigh","linalg",""
"numpy.linalg.eigvals","linalg",""
"numpy.linalg.eigvalsh","linalg",""
"numpy.linalg.inv","linalg",""
"numpy.linalg.lstsq","linalg",""
"numpy.linalg.matrix_power","linalg",""
"numpy.linalg.matrix_rank","linalg",""
"numpy.linalg.multi_dot","linalg",""
"numpy.linalg.norm","linalg",""
"numpy.linalg.pinv","linalg",""
"numpy.linalg.qr","linalg",""
"numpy.linalg.slogdet","linalg",""
"numpy.linalg.solve","linalg",""
"numpy.linalg.svd","linalg",""
"numpy.linalg.tensorinv","linalg",""
"numpy.linalg.tensorsolve","linalg",""
"numpy.linspace","creation","range"
"numpy.load","io",""
"numpy.loadtxt","io",""
"numpy.log","math","special"
"numpy.log10","math","special"
"numpy.log1p","math","special"
"numpy.log2","math","special"
"numpy.logaddexp","math","special"
"numpy.logaddexp2","math","special"
"numpy.logical_and","logical",""
"numpy.logical_not","logical",""
"numpy.logical_or","logical",""
"numpy.logical_xor","logical",""
"numpy.logspace","creation","range"
"numpy.lookfor","",""
"numpy.ma.all","logical",""
"numpy.ma.allclose","logical",""
"numpy.ma.allequal","logical",""
"numpy.ma.anom","",""
"numpy.ma.anomalies","",""
"numpy.ma.any","logical",""
"numpy.ma.append","manipulation",""
"numpy.ma.apply_along_axis","utilities",""
"numpy.ma.arange","creation","range"
"numpy.ma.argmax","statistics",""
"numpy.ma.argmin","statistics",""
"numpy.ma.argsort","sorting",""
"numpy.ma.around","math","rounding"
"numpy.ma.array","creation","existing_data"
"numpy.ma.asanyarray","creation","existing_data"
"numpy.ma.asarray","creation","existing_data"
"numpy.ma.atleast_1d","manipulation","changing_shape"
"numpy.ma.atleast_2d","manipulation","changing_shape"
"numpy.ma.atleast_3d","manipulation","changing_shape"
"numpy.ma.average","statistics",""
"numpy.ma.choose","creation","existing_data"
"numpy.ma.clip","math","rounding"
"numpy.ma.clump_masked","",""
"numpy.ma.clump_unmasked","",""
"numpy.ma.column_stack","manipulation","joining_arrays"
"numpy.ma.common_fill_value","",""
"numpy.ma.compress_cols","",""
"numpy.ma.compress_rowcols","",""
"numpy.ma.compress_rows","",""
"numpy.ma.compressed","",""
"numpy.ma.concatenate","manipulation","joining_arrays"
"numpy.ma.conjugate","math","complex"
"numpy.ma.copy","creation","existing_data"
"numpy.ma.corrcoef","statistics",""
"numpy.ma.count","counting",""
"numpy.ma.count_masked","counting",""
"numpy.ma.cov","statistics",""
"numpy.ma.cumprod","math","arithmetic"
"numpy.ma.cumsum","math","arithmetic"
"numpy.ma.default_fill_value","",""
"numpy.ma.diag","indexing",""
"numpy.ma.dot","linalg",""
"numpy.ma.dstack","manipulation","joining_arrays"
"numpy.ma.dump","",""
"numpy.ma.dumps","",""
"numpy.ma.ediff1d","math","arithmetic"
"numpy.ma.empty","creation",""
"numpy.ma.empty_like","creation",""
"numpy.ma.expand_dims","manipulation","changing_shape"
"numpy.ma.filled","",""
"numpy.ma.fix_invalid","",""
"numpy.ma.flatnotmasked_contiguous","",""
"numpy.ma.flatnotmasked_edges","",""
"numpy.ma.frombuffer","creation",""
"numpy.ma.fromfunction","creation",""
"numpy.ma.getdata","",""
"numpy.ma.getmask","",""
"numpy.ma.getmaskarray","",""
"numpy.ma.harden_mask","",""
"numpy.ma.hsplit","creation","existing_data"
"numpy.ma.hstack","manipulation","joining_arrays"
"numpy.ma.identity","creation",""
"numpy.ma.indices","",""
"numpy.ma.inner","linalg",""
"numpy.ma.innerproduct","linalg",""
"numpy.ma.is_mask","",""
"numpy.ma.is_masked","",""
"numpy.ma.load","io",""
"numpy.ma.loads","",""
"numpy.ma.make_mask","",""
"numpy.ma.make_mask_descr","",""
"numpy.ma.make_mask_none","",""
"numpy.ma.mask_cols","",""
"numpy.ma.mask_or","",""
"numpy.ma.mask_rowcols","",""
"numpy.ma.mask_rows","",""
"numpy.ma.masked_all","logical",""
"numpy.ma.masked_all_like","logical",""
"numpy.ma.masked_equal","logical",""
"numpy.ma.masked_greater","logical",""
"numpy.ma.masked_greater_equal","logical",""
"numpy.ma.masked_inside","logical",""
"numpy.ma.masked_invalid","logical",""
"numpy.ma.masked_less","logical",""
"numpy.ma.masked_less_equal","logical",""
"numpy.ma.masked_not_equal","logical",""
"numpy.ma.masked_object","",""
"numpy.ma.masked_outside","logical",""
"numpy.ma.masked_values","",""
"numpy.ma.masked_where","indexing",""
"numpy.ma.max","statistics",""
"numpy.ma.maximum_fill_value","",""
"numpy.ma.mean","statistics",""
"numpy.ma.median","statistics",""
"numpy.ma.min","statistics",""
"numpy.ma.nonzero","indexing",""
"numpy.ma.notmasked_contiguous","",""
"numpy.ma.notmasked_edges","",""
"numpy.ma.ones","creation",""
"numpy.ma.outer","linalg",""
"numpy.ma.outerproduct","linalg",""
"numpy.ma.polyfit","polynomials",""
"numpy.ma.power","math","special"
"numpy.ma.prod","math","arithmetic"
"numpy.ma.ptp","signal_processing",""
"numpy.ma.ravel","manipulation","changing_shape"
"numpy.ma.reshape","manipulation","changing_shape"
"numpy.ma.resize","manipulation","changing_shape"
"numpy.ma.round","math","rounding"
"numpy.ma.row_stack","manipulation","joining_arrays"
"numpy.ma.set_fill_value","",""
"numpy.ma.shape","",""
"numpy.ma.size","",""
"numpy.ma.soften_mask","",""
"numpy.ma.sort","sorting",""
"numpy.ma.squeeze","manipulation","changing_shape"
"numpy.ma.stack","manipulation","joining_arrays"
